user_id,signup_date,group_flag,channel,cohort_month
U00000,2025-02-21,B,BSP,2025-02
U00001,2025-01-15,A,BSP,2025-01
U00002,2025-03-13,A,API,2025-03
U00003,2025-03-02,A,WEB,2025-03
U00004,2025-01-21,B,API,2025-01
U00005,2025-03-24,B,MOB,2025-03
U00006,2025-03-28,A,MOB,2025-03
U00007,2025-03-16,A,WEB,2025-03
U00008,2025-03-16,B,WEB,2025-03
U00009,2025-03-29,A,MOB,2025-03
U00010,2025-01-24,A,WEB,2025-01
U00011,2025-01-03,B,BSP,2025-01
U00012,2025-01-22,A,BSP,2025-01
U00013,2025-02-22,B,WEB,2025-02
U00014,2025-01-02,B,MOB,2025-01
U00015,2025-03-29,A,API,2025-03
U00016,2025-01-30,A,WEB,2025-01
U00017,2025-02-07,A,WEB,2025-02
U00018,2025-01-02,B,API,2025-01
U00019,2025-03-05,B,WEB,2025-03
U00020,2025-03-01,B,API,2025-03
U00021,2025-01-21,A,MOB,2025-01
U00022,2025-02-02,B,BSP,2025-02
U00023,2025-03-17,B,MOB,2025-03
U00024,2025-02-27,B,BSP,2025-02
U00025,2025-01-22,B,API,2025-01
U00026,2025-03-30,B,BSP,2025-03
U00027,2025-02-18,B,MOB,2025-02
U00028,2025-02-28,B,BSP,2025-02
U00029,2025-02-11,A,API,2025-02
U00030,2025-03-01,A,BSP,2025-03
U00031,2025-03-21,B,WEB,2025-03
U00032,2025-01-15,A,MOB,2025-01
U00033,2025-03-03,B,WEB,2025-03
U00034,2025-03-03,B,API,2025-03
U00035,2025-02-16,B,BSP,2025-02
U00036,2025-03-03,A,WEB,2025-03
U00037,2025-02-20,A,WEB,2025-02
U00038,2025-02-24,A,BSP,2025-02
U00039,2025-03-05,B,BSP,2025-03
U00040,2025-01-03,B,MOB,2025-01
U00041,2025-02-20,B,WEB,2025-02
U00042,2025-01-07,A,WEB,2025-01
U00043,2025-01-21,B,API,2025-01
U00044,2025-03-14,B,MOB,2025-03
U00045,2025-02-08,A,API,2025-02
U00046,2025-01-18,B,WEB,2025-01
U00047,2025-01-04,A,API,2025-01
U00048,2025-03-30,A,WEB,2025-03
U00049,2025-03-01,B,WEB,2025-03
U00050,2025-01-14,A,API,2025-01
U00051,2025-01-09,B,API,2025-01
U00052,2025-03-31,B,BSP,2025-03
U00053,2025-02-22,B,BSP,2025-02
U00054,2025-01-02,A,BSP,2025-01
U00055,2025-03-25,B,WEB,2025-03
U00056,2025-03-01,B,API,2025-03
U00057,2025-03-12,B,MOB,2025-03
U00058,2025-02-13,A,WEB,2025-02
U00059,2025-01-08,A,MOB,2025-01
U00060,2025-02-16,B,API,2025-02
U00061,2025-02-04,A,WEB,2025-02
U00062,2025-03-19,B,MOB,2025-03
U00063,2025-03-22,B,MOB,2025-03
U00064,2025-02-05,B,BSP,2025-02
U00065,2025-02-19,B,BSP,2025-02
U00066,2025-01-04,B,BSP,2025-01
U00067,2025-01-02,B,WEB,2025-01
U00068,2025-01-06,B,API,2025-01
U00069,2025-02-23,B,API,2025-02
U00070,2025-01-04,A,BSP,2025-01
U00071,2025-02-23,A,BSP,2025-02
U00072,2025-03-04,B,BSP,2025-03
U00073,2025-01-18,A,MOB,2025-01
U00074,2025-03-31,A,BSP,2025-03
U00075,2025-02-13,A,MOB,2025-02
U00076,2025-02-03,B,API,2025-02
U00077,2025-03-15,B,WEB,2025-03
U00078,2025-03-03,B,WEB,2025-03
U00079,2025-01-14,B,WEB,2025-01
U00080,2025-02-17,B,WEB,2025-02
U00081,2025-01-15,A,MOB,2025-01
U00082,2025-03-13,B,MOB,2025-03
U00083,2025-03-19,A,BSP,2025-03
U00084,2025-03-28,B,MOB,2025-03
U00085,2025-03-03,B,BSP,2025-03
U00086,2025-02-09,A,BSP,2025-02
U00087,2025-03-26,A,WEB,2025-03
U00088,2025-03-21,A,MOB,2025-03
U00089,2025-03-23,A,MOB,2025-03
U00090,2025-02-22,A,BSP,2025-02
U00091,2025-01-24,B,BSP,2025-01
U00092,2025-01-26,B,API,2025-01
U00093,2025-03-30,B,API,2025-03
U00094,2025-03-01,B,BSP,2025-03
U00095,2025-02-10,B,API,2025-02
U00096,2025-01-29,B,API,2025-01
U00097,2025-01-15,A,BSP,2025-01
U00098,2025-02-14,B,BSP,2025-02
U00099,2025-03-06,A,MOB,2025-03
U00100,2025-03-30,B,BSP,2025-03
U00101,2025-03-12,B,BSP,2025-03
U00102,2025-01-09,B,WEB,2025-01
U00103,2025-03-29,A,MOB,2025-03
U00104,2025-01-01,B,MOB,2025-01
U00105,2025-01-08,B,MOB,2025-01
U00106,2025-03-29,A,WEB,2025-03
U00107,2025-03-04,A,BSP,2025-03
U00108,2025-01-11,B,MOB,2025-01
U00109,2025-03-22,A,MOB,2025-03
U00110,2025-01-08,B,API,2025-01
U00111,2025-02-04,A,MOB,2025-02
U00112,2025-02-04,A,BSP,2025-02
U00113,2025-02-02,B,BSP,2025-02
U00114,2025-01-05,A,API,2025-01
U00115,2025-02-10,B,MOB,2025-02
U00116,2025-01-28,A,MOB,2025-01
U00117,2025-01-07,A,MOB,2025-01
U00118,2025-03-14,B,WEB,2025-03
U00119,2025-03-13,B,MOB,2025-03
U00120,2025-01-12,B,BSP,2025-01
U00121,2025-02-03,B,BSP,2025-02
U00122,2025-02-02,B,WEB,2025-02
U00123,2025-02-17,A,WEB,2025-02
U00124,2025-01-23,A,MOB,2025-01
U00125,2025-03-03,B,API,2025-03
U00126,2025-03-29,B,WEB,2025-03
U00127,2025-02-06,B,WEB,2025-02
U00128,2025-02-13,A,MOB,2025-02
U00129,2025-03-27,A,MOB,2025-03
U00130,2025-02-04,B,WEB,2025-02
U00131,2025-03-06,B,API,2025-03
U00132,2025-02-16,B,WEB,2025-02
U00133,2025-03-19,B,MOB,2025-03
U00134,2025-01-03,B,MOB,2025-01
U00135,2025-01-01,A,WEB,2025-01
U00136,2025-01-05,A,API,2025-01
U00137,2025-03-31,A,WEB,2025-03
U00138,2025-01-14,A,WEB,2025-01
U00139,2025-01-27,B,MOB,2025-01
U00140,2025-01-09,A,API,2025-01
U00141,2025-03-20,B,BSP,2025-03
U00142,2025-01-15,A,API,2025-01
U00143,2025-03-31,A,WEB,2025-03
U00144,2025-02-11,A,WEB,2025-02
U00145,2025-03-18,A,WEB,2025-03
U00146,2025-02-20,B,API,2025-02
U00147,2025-03-04,A,MOB,2025-03
U00148,2025-02-21,B,WEB,2025-02
U00149,2025-01-04,A,WEB,2025-01
U00150,2025-01-23,A,API,2025-01
U00151,2025-01-15,A,BSP,2025-01
U00152,2025-02-12,B,BSP,2025-02
U00153,2025-01-29,B,MOB,2025-01
U00154,2025-02-05,A,MOB,2025-02
U00155,2025-01-13,A,WEB,2025-01
U00156,2025-02-01,B,API,2025-02
U00157,2025-03-12,A,WEB,2025-03
U00158,2025-02-28,A,MOB,2025-02
U00159,2025-03-27,B,API,2025-03
U00160,2025-01-28,B,API,2025-01
U00161,2025-03-07,A,MOB,2025-03
U00162,2025-02-11,B,BSP,2025-02
U00163,2025-02-14,B,BSP,2025-02
U00164,2025-03-03,A,API,2025-03
U00165,2025-02-26,B,WEB,2025-02
U00166,2025-01-06,B,BSP,2025-01
U00167,2025-01-28,A,WEB,2025-01
U00168,2025-01-28,A,BSP,2025-01
U00169,2025-02-13,A,BSP,2025-02
U00170,2025-03-25,B,WEB,2025-03
U00171,2025-01-30,A,MOB,2025-01
U00172,2025-03-03,B,BSP,2025-03
U00173,2025-03-16,B,BSP,2025-03
U00174,2025-03-30,A,WEB,2025-03
U00175,2025-03-03,B,MOB,2025-03
U00176,2025-01-01,A,BSP,2025-01
U00177,2025-01-27,B,BSP,2025-01
U00178,2025-03-03,B,MOB,2025-03
U00179,2025-03-18,A,BSP,2025-03
U00180,2025-01-03,A,MOB,2025-01
U00181,2025-03-11,A,MOB,2025-03
U00182,2025-03-13,A,WEB,2025-03
U00183,2025-01-27,A,API,2025-01
U00184,2025-01-09,A,MOB,2025-01
U00185,2025-03-03,B,WEB,2025-03
U00186,2025-02-06,A,API,2025-02
U00187,2025-02-20,A,BSP,2025-02
U00188,2025-02-13,B,API,2025-02
U00189,2025-01-24,A,MOB,2025-01
U00190,2025-03-20,B,MOB,2025-03
U00191,2025-02-28,B,MOB,2025-02
U00192,2025-02-01,B,MOB,2025-02
U00193,2025-03-29,A,MOB,2025-03
U00194,2025-02-21,A,WEB,2025-02
U00195,2025-03-03,A,MOB,2025-03
U00196,2025-02-27,B,WEB,2025-02
U00197,2025-02-21,A,BSP,2025-02
U00198,2025-01-12,A,MOB,2025-01
U00199,2025-02-08,B,MOB,2025-02
U00200,2025-01-02,A,API,2025-01
U00201,2025-01-03,A,BSP,2025-01
U00202,2025-02-25,A,MOB,2025-02
U00203,2025-03-22,B,MOB,2025-03
U00204,2025-02-28,A,BSP,2025-02
U00205,2025-01-02,B,WEB,2025-01
U00206,2025-01-02,B,MOB,2025-01
U00207,2025-02-23,A,API,2025-02
U00208,2025-03-28,B,MOB,2025-03
U00209,2025-01-01,A,API,2025-01
U00210,2025-01-19,A,API,2025-01
U00211,2025-01-02,B,MOB,2025-01
U00212,2025-02-22,B,MOB,2025-02
U00213,2025-02-13,B,API,2025-02
U00214,2025-03-31,B,BSP,2025-03
U00215,2025-02-01,A,BSP,2025-02
U00216,2025-03-11,A,MOB,2025-03
U00217,2025-02-01,A,WEB,2025-02
U00218,2025-03-09,A,BSP,2025-03
U00219,2025-02-24,A,MOB,2025-02
U00220,2025-03-16,A,BSP,2025-03
U00221,2025-02-25,A,WEB,2025-02
U00222,2025-01-17,A,MOB,2025-01
U00223,2025-02-07,B,WEB,2025-02
U00224,2025-01-24,B,MOB,2025-01
U00225,2025-03-10,A,WEB,2025-03
U00226,2025-03-11,B,BSP,2025-03
U00227,2025-03-27,B,BSP,2025-03
U00228,2025-01-11,A,WEB,2025-01
U00229,2025-01-16,B,WEB,2025-01
U00230,2025-03-14,B,WEB,2025-03
U00231,2025-02-28,B,MOB,2025-02
U00232,2025-03-11,A,BSP,2025-03
U00233,2025-03-21,B,MOB,2025-03
U00234,2025-01-03,A,BSP,2025-01
U00235,2025-01-20,B,API,2025-01
U00236,2025-02-28,B,MOB,2025-02
U00237,2025-02-05,B,BSP,2025-02
U00238,2025-01-19,B,BSP,2025-01
U00239,2025-03-31,B,MOB,2025-03
U00240,2025-03-08,A,MOB,2025-03
U00241,2025-01-19,A,BSP,2025-01
U00242,2025-01-20,B,MOB,2025-01
U00243,2025-03-12,A,WEB,2025-03
U00244,2025-02-21,A,MOB,2025-02
U00245,2025-02-02,A,MOB,2025-02
U00246,2025-02-09,A,MOB,2025-02
U00247,2025-02-08,B,BSP,2025-02
U00248,2025-03-23,B,WEB,2025-03
U00249,2025-01-01,B,API,2025-01
U00250,2025-01-11,B,API,2025-01
U00251,2025-02-26,A,WEB,2025-02
U00252,2025-03-30,A,WEB,2025-03
U00253,2025-02-19,B,WEB,2025-02
U00254,2025-01-23,A,BSP,2025-01
U00255,2025-01-31,B,API,2025-01
U00256,2025-02-11,B,WEB,2025-02
U00257,2025-01-07,A,BSP,2025-01
U00258,2025-01-16,B,API,2025-01
U00259,2025-03-31,B,MOB,2025-03
U00260,2025-03-01,B,BSP,2025-03
U00261,2025-01-02,A,API,2025-01
U00262,2025-01-01,A,BSP,2025-01
U00263,2025-02-17,B,API,2025-02
U00264,2025-01-12,A,API,2025-01
U00265,2025-03-10,A,MOB,2025-03
U00266,2025-02-06,B,BSP,2025-02
U00267,2025-02-01,A,WEB,2025-02
U00268,2025-01-09,B,MOB,2025-01
U00269,2025-01-19,B,MOB,2025-01
U00270,2025-02-17,B,API,2025-02
U00271,2025-03-21,A,WEB,2025-03
U00272,2025-01-03,B,BSP,2025-01
U00273,2025-01-20,A,WEB,2025-01
U00274,2025-01-24,A,WEB,2025-01
U00275,2025-02-23,B,WEB,2025-02
U00276,2025-02-02,A,WEB,2025-02
U00277,2025-01-24,A,WEB,2025-01
U00278,2025-03-16,B,API,2025-03
U00279,2025-03-13,A,API,2025-03
U00280,2025-02-05,A,MOB,2025-02
U00281,2025-02-07,A,API,2025-02
U00282,2025-03-25,B,MOB,2025-03
U00283,2025-03-30,B,MOB,2025-03
U00284,2025-01-25,A,BSP,2025-01
U00285,2025-01-18,A,WEB,2025-01
U00286,2025-03-23,A,API,2025-03
U00287,2025-03-07,A,BSP,2025-03
U00288,2025-02-23,B,API,2025-02
U00289,2025-02-04,A,MOB,2025-02
U00290,2025-03-21,A,API,2025-03
U00291,2025-03-02,B,WEB,2025-03
U00292,2025-02-10,B,MOB,2025-02
U00293,2025-02-02,B,MOB,2025-02
U00294,2025-03-09,A,BSP,2025-03
U00295,2025-02-02,A,WEB,2025-02
U00296,2025-01-14,A,MOB,2025-01
U00297,2025-01-21,A,WEB,2025-01
U00298,2025-02-17,B,API,2025-02
U00299,2025-01-20,B,WEB,2025-01
U00300,2025-01-08,B,MOB,2025-01
U00301,2025-01-07,B,BSP,2025-01
U00302,2025-03-08,A,MOB,2025-03
U00303,2025-01-17,B,WEB,2025-01
U00304,2025-02-02,A,WEB,2025-02
U00305,2025-02-17,B,MOB,2025-02
U00306,2025-03-17,A,WEB,2025-03
U00307,2025-02-28,A,API,2025-02
U00308,2025-03-27,A,MOB,2025-03
U00309,2025-01-22,B,BSP,2025-01
U00310,2025-01-30,A,MOB,2025-01
U00311,2025-02-07,A,API,2025-02
U00312,2025-02-20,A,API,2025-02
U00313,2025-02-23,B,API,2025-02
U00314,2025-01-08,B,API,2025-01
U00315,2025-01-27,B,API,2025-01
U00316,2025-01-27,A,BSP,2025-01
U00317,2025-01-21,B,WEB,2025-01
U00318,2025-01-30,A,API,2025-01
U00319,2025-01-28,B,API,2025-01
U00320,2025-03-05,B,MOB,2025-03
U00321,2025-03-10,A,BSP,2025-03
U00322,2025-03-02,A,BSP,2025-03
U00323,2025-02-17,A,WEB,2025-02
U00324,2025-01-19,A,BSP,2025-01
U00325,2025-01-04,A,MOB,2025-01
U00326,2025-02-04,B,MOB,2025-02
U00327,2025-03-05,A,WEB,2025-03
U00328,2025-02-18,A,MOB,2025-02
U00329,2025-01-17,A,API,2025-01
U00330,2025-02-13,A,API,2025-02
U00331,2025-01-30,B,MOB,2025-01
U00332,2025-02-15,A,WEB,2025-02
U00333,2025-01-06,B,BSP,2025-01
U00334,2025-02-06,B,WEB,2025-02
U00335,2025-01-24,B,BSP,2025-01
U00336,2025-02-15,B,MOB,2025-02
U00337,2025-02-22,A,MOB,2025-02
U00338,2025-03-01,B,API,2025-03
U00339,2025-03-04,A,BSP,2025-03
U00340,2025-03-26,A,WEB,2025-03
U00341,2025-02-01,B,MOB,2025-02
U00342,2025-03-28,B,WEB,2025-03
U00343,2025-02-02,B,API,2025-02
U00344,2025-03-08,A,BSP,2025-03
U00345,2025-01-18,A,BSP,2025-01
U00346,2025-01-25,B,MOB,2025-01
U00347,2025-02-23,A,BSP,2025-02
U00348,2025-02-27,B,MOB,2025-02
U00349,2025-03-08,B,API,2025-03
U00350,2025-02-15,A,BSP,2025-02
U00351,2025-01-24,A,MOB,2025-01
U00352,2025-02-01,A,WEB,2025-02
U00353,2025-02-16,A,MOB,2025-02
U00354,2025-03-27,B,BSP,2025-03
U00355,2025-01-23,A,API,2025-01
U00356,2025-03-07,B,BSP,2025-03
U00357,2025-01-27,A,BSP,2025-01
U00358,2025-01-02,B,MOB,2025-01
U00359,2025-03-31,A,WEB,2025-03
U00360,2025-01-17,A,BSP,2025-01
U00361,2025-02-02,A,WEB,2025-02
U00362,2025-01-09,B,MOB,2025-01
U00363,2025-02-12,B,WEB,2025-02
U00364,2025-02-17,B,MOB,2025-02
U00365,2025-02-08,A,API,2025-02
U00366,2025-02-11,A,WEB,2025-02
U00367,2025-01-26,B,WEB,2025-01
U00368,2025-02-19,A,API,2025-02
U00369,2025-01-25,A,WEB,2025-01
U00370,2025-01-24,B,API,2025-01
U00371,2025-01-13,B,BSP,2025-01
U00372,2025-03-01,B,MOB,2025-03
U00373,2025-01-07,B,API,2025-01
U00374,2025-02-26,A,WEB,2025-02
U00375,2025-02-05,A,API,2025-02
U00376,2025-02-14,B,WEB,2025-02
U00377,2025-01-20,B,BSP,2025-01
U00378,2025-03-06,A,API,2025-03
U00379,2025-01-08,A,BSP,2025-01
U00380,2025-01-16,A,MOB,2025-01
U00381,2025-01-14,B,WEB,2025-01
U00382,2025-03-17,B,WEB,2025-03
U00383,2025-03-28,B,BSP,2025-03
U00384,2025-01-15,A,MOB,2025-01
U00385,2025-03-07,B,API,2025-03
U00386,2025-02-01,B,API,2025-02
U00387,2025-03-28,A,WEB,2025-03
U00388,2025-03-04,A,BSP,2025-03
U00389,2025-03-27,A,BSP,2025-03
U00390,2025-02-20,A,API,2025-02
U00391,2025-01-25,B,MOB,2025-01
U00392,2025-02-27,A,MOB,2025-02
U00393,2025-03-04,B,API,2025-03
U00394,2025-03-03,A,API,2025-03
U00395,2025-01-22,A,BSP,2025-01
U00396,2025-02-27,A,MOB,2025-02
U00397,2025-02-27,A,API,2025-02
U00398,2025-03-27,A,API,2025-03
U00399,2025-02-18,B,WEB,2025-02
U00400,2025-02-21,B,API,2025-02
U00401,2025-02-11,B,API,2025-02
U00402,2025-03-11,A,MOB,2025-03
U00403,2025-01-15,A,BSP,2025-01
U00404,2025-02-23,A,MOB,2025-02
U00405,2025-03-01,B,BSP,2025-03
U00406,2025-01-08,A,WEB,2025-01
U00407,2025-02-22,A,API,2025-02
U00408,2025-03-01,B,WEB,2025-03
U00409,2025-01-05,A,BSP,2025-01
U00410,2025-03-09,A,MOB,2025-03
U00411,2025-01-06,A,MOB,2025-01
U00412,2025-02-16,B,WEB,2025-02
U00413,2025-02-24,B,BSP,2025-02
U00414,2025-02-09,A,WEB,2025-02
U00415,2025-02-21,A,WEB,2025-02
U00416,2025-01-16,B,API,2025-01
U00417,2025-01-13,B,WEB,2025-01
U00418,2025-01-30,A,API,2025-01
U00419,2025-01-19,B,API,2025-01
U00420,2025-01-17,A,MOB,2025-01
U00421,2025-03-04,B,API,2025-03
U00422,2025-01-19,B,API,2025-01
U00423,2025-02-27,A,MOB,2025-02
U00424,2025-02-24,B,WEB,2025-02
U00425,2025-03-31,B,BSP,2025-03
U00426,2025-03-31,B,BSP,2025-03
U00427,2025-03-03,A,BSP,2025-03
U00428,2025-01-23,A,WEB,2025-01
U00429,2025-01-09,A,API,2025-01
U00430,2025-01-12,B,BSP,2025-01
U00431,2025-01-01,A,WEB,2025-01
U00432,2025-02-27,B,API,2025-02
U00433,2025-01-01,B,MOB,2025-01
U00434,2025-02-03,A,BSP,2025-02
U00435,2025-02-17,B,API,2025-02
U00436,2025-03-30,A,BSP,2025-03
U00437,2025-01-01,B,BSP,2025-01
U00438,2025-01-16,A,BSP,2025-01
U00439,2025-03-02,A,API,2025-03
U00440,2025-03-05,A,WEB,2025-03
U00441,2025-03-04,A,API,2025-03
U00442,2025-03-10,B,BSP,2025-03
U00443,2025-01-22,B,API,2025-01
U00444,2025-03-08,B,MOB,2025-03
U00445,2025-03-17,A,WEB,2025-03
U00446,2025-01-26,A,API,2025-01
U00447,2025-01-16,A,MOB,2025-01
U00448,2025-02-20,B,WEB,2025-02
U00449,2025-03-27,B,MOB,2025-03
U00450,2025-02-26,A,WEB,2025-02
U00451,2025-01-29,A,API,2025-01
U00452,2025-03-19,B,MOB,2025-03
U00453,2025-03-10,B,BSP,2025-03
U00454,2025-02-16,B,MOB,2025-02
U00455,2025-03-03,B,WEB,2025-03
U00456,2025-03-10,A,API,2025-03
U00457,2025-03-17,A,WEB,2025-03
U00458,2025-01-16,B,MOB,2025-01
U00459,2025-03-31,B,MOB,2025-03
U00460,2025-03-31,A,BSP,2025-03
U00461,2025-02-17,B,API,2025-02
U00462,2025-03-26,B,API,2025-03
U00463,2025-02-08,B,MOB,2025-02
U00464,2025-02-02,B,API,2025-02
U00465,2025-01-23,A,BSP,2025-01
U00466,2025-01-10,B,WEB,2025-01
U00467,2025-03-10,B,API,2025-03
U00468,2025-02-03,B,MOB,2025-02
U00469,2025-02-21,B,WEB,2025-02
U00470,2025-01-10,B,WEB,2025-01
U00471,2025-01-19,A,BSP,2025-01
U00472,2025-02-27,B,MOB,2025-02
U00473,2025-01-01,B,API,2025-01
U00474,2025-03-10,B,MOB,2025-03
U00475,2025-01-04,B,WEB,2025-01
U00476,2025-01-16,B,MOB,2025-01
U00477,2025-01-24,A,API,2025-01
U00478,2025-03-21,B,API,2025-03
U00479,2025-01-02,A,BSP,2025-01
U00480,2025-02-01,A,API,2025-02
U00481,2025-03-25,B,API,2025-03
U00482,2025-01-24,B,MOB,2025-01
U00483,2025-01-12,A,MOB,2025-01
U00484,2025-02-19,A,WEB,2025-02
U00485,2025-02-04,B,BSP,2025-02
U00486,2025-02-02,A,MOB,2025-02
U00487,2025-02-02,A,API,2025-02
U00488,2025-03-02,A,WEB,2025-03
U00489,2025-02-20,A,MOB,2025-02
U00490,2025-02-12,A,BSP,2025-02
U00491,2025-01-12,A,BSP,2025-01
U00492,2025-03-08,A,WEB,2025-03
U00493,2025-03-06,B,WEB,2025-03
U00494,2025-02-02,B,WEB,2025-02
U00495,2025-02-09,B,WEB,2025-02
U00496,2025-03-15,A,WEB,2025-03
U00497,2025-02-12,A,API,2025-02
